question,options,correct_answer,category,difficulty,fun_fact,source,grade_range,active
"What colour is the centre ring of the five Olympic rings?","[""Blue"",""Black"",""Red"",""Yellow""]",1,Sports,easy,"From left to right the Olympic rings are: blue, yellow, black, green, red.",International Olympic Committee,Y6-Y11,true
"How many balls are in a standard over in cricket?","[""4"",""5"",""6"",""8""]",2,Sports,easy,"An over consists of 6 legal deliveries bowled consecutively by the same bowler.",ICC – Cricket Rules,Y6-Y11,true
"In basketball, what is the term for scoring through the hoop while hanging on the rim?","[""Lay-up"",""Slam dunk"",""Alley-oop"",""Fadeaway""]",1,Sports,easy,"The slam dunk was popularised by NBA legends including Michael Jordan and Wilt Chamberlain.",NBA Official Rules,Y6-Y11,true
"What is the highest score achievable in a single bowling game?","[""200"",""250"",""300"",""350""]",2,Sports,medium,"A perfect 300 game requires 12 consecutive strikes — all 10 pins down on every roll.",United States Bowling Congress,Y6-Y11,true
"What is the term for a score of zero in a tennis game?","[""Zero"",""Nil"",""Love"",""Blank""]",2,Sports,medium,"The term 'love' in tennis is believed to come from the French word 'l'oeuf' meaning egg, shaped like zero.",Wimbledon Official,Y6-Y11,true
"Which country has won the most FIFA World Cup titles?","[""Germany"",""Argentina"",""Italy"",""Brazil""]",3,Sports,medium,"Brazil has won the World Cup five times: 1958, 1962, 1970, 1994, and 2002.",FIFA World Cup,Y6-Y11,true
"What is the world record time for the men's 100m sprint set by Usain Bolt?","[""9.48s"",""9.58s"",""9.69s"",""9.72s""]",1,Sports,medium,"Usain Bolt set the world record of 9.58 seconds at the 2009 World Championships in Berlin.",World Athletics – Records,Y6-Y11,true
"In tennis, how many sets does a player need to win a best-of-five match?","[""2"",""3"",""4"",""5""]",1,Sports,medium,"Best-of-five sets are used at Grand Slam tournaments for men's singles matches.",Wimbledon Official,Y6-Y11,true
"Has Vietnam ever qualified for the FIFA World Cup?","[""Yes, in 1998"",""Yes, in 2002"",""Yes, in 2006"",""No, Vietnam has not yet qualified""]",3,Sports,medium,"Vietnam has competed in World Cup qualifying but has not yet reached the final tournament.",FIFA – Đội Tuyển Việt Nam,Y6-Y11,true
"What is the length of an Olympic swimming pool?","[""25m"",""40m"",""50m"",""100m""]",2,Sports,medium,"Olympic pools are exactly 50m long, 25m wide, and at least 2m deep with 10 lanes.",World Aquatics,Y6-Y11,true
"In which sport would you perform an Axel jump?","[""Gymnastics"",""Figure Skating"",""Ski Jumping"",""Trampolining""]",1,Sports,medium,"The Axel is considered the most difficult figure skating jump because it is the only one launched from a forward edge.",ISU – Figure Skating,Y6-Y11,true
"What is the term for winning a game in tennis without the opponent scoring a single point?","[""Bagel set"",""Love game"",""Whitewash"",""Golden set""]",1,Sports,medium,"A 'love game' means one player wins all four points. A 'bagel' refers to winning a whole set 6-0.",Wimbledon Official,Y6-Y11,true
"How many gold medals did Vietnam win at the 2022 SEA Games held in Hà Nội?","[""158"",""175"",""205"",""220""]",2,Sports,medium,"Vietnam topped the medal table at the 31st SEA Games (Đại Hội Thể Thao Đông Nam Á), winning 205 gold medals on home soil.",Vietnam Sports Authority,Y6-Y11,true
"What is the maximum number of personal fouls before a player fouls out in NBA basketball?","[""4"",""5"",""6"",""7""]",2,Sports,hard,"In the NBA, 6 fouls lead to disqualification. In FIBA international play, the limit is 5.",NBA Official Rules,Y6-Y11,true
"In cycling, what is the name of the prestigious French multi-stage race held every July?","[""Giro d'Italia"",""Vuelta a Espana"",""Tour de France"",""Paris-Roubaix""]",2,Sports,hard,"The Tour de France covers about 3,500 km over 21 stages. The leader wears the iconic yellow jersey.",Tour de France Official,Y6-Y11,true
"What is the term for a score of one under par on a golf hole?","[""Eagle"",""Bogey"",""Birdie"",""Albatross""]",2,Sports,hard,"Golf scoring uses bird names: birdie (-1), eagle (-2), albatross (-3). Bogey (+1) is one over par.",PGA Tour,Y6-Y11,true
"In which year were the first modern Olympic Games held?","[""1888"",""1892"",""1896"",""1900""]",2,Sports,hard,"The first modern Olympics were held in Athens, Greece in 1896, reviving the ancient tradition.",International Olympic Committee,Y6-Y11,true
"How many hurdles are there in a standard 110m hurdles race?","[""8"",""10"",""12"",""14""]",1,Sports,hard,"There are 10 hurdles in 110m hurdles, each 1.067m high for men, spaced 9.14m apart.",World Athletics – Rules,Y6-Y11,true
"In fencing, what is the name of the weapon that allows hits on the entire body?","[""Foil"",""Epee"",""Sabre"",""Rapier""]",1,Sports,hard,"The epee is the heaviest of the three fencing weapons and targets the entire body.",FIE – Fencing Rules,Y6-Y11,true
"What is the name of the move in wrestling where a competitor lifts the opponent and slams them to the mat?","[""Suplex"",""Chokeslam"",""Piledriver"",""Body slam""]",0,Sports,hard,"The suplex comes from Greco-Roman wrestling and is one of the most fundamental throws.",United World Wrestling,Y6-Y11,true
"Which country has won the most total Olympic gold medals in history?","[""China"",""UK"",""USSR/Russia"",""USA""]",3,Sports,hard,"The United States leads the all-time Olympic gold medal tally with over 1,000 gold medals.",International Olympic Committee – Medal Database,Y6-Y11,true
"In cricket, what is a 'duck'?","[""A delivery that bounces twice"",""A batsman dismissed for zero runs"",""A shot played along the ground"",""When a fielder drops a catch""]",1,Sports,hard,"A golden duck means out first ball. The word comes from 'duck's egg', which looks like a zero.",ICC – Cricket Glossary,Y6-Y11,true
"What is the regulation height of a basketball hoop in the NBA?","[""2.74m"",""2.90m"",""3.05m"",""3.20m""]",2,Sports,hard,"The 10-foot (3.05m) hoop height has been the standard since James Naismith invented basketball in 1891.",NBA Official Rules,Y6-Y11,true
"What does USB stand for?","[""Universal Serial Bus"",""Universal System Board"",""Unified Service Base"",""Universal Software Bridge""]",0,Technology,easy,"USB was introduced in 1996 to standardise the connection of devices to personal computers.",USB Implementers Forum,Y6-Y11,true
"What does 'www' stand for in a web address?","[""World Wide Web"",""Wide World Website"",""Web World Wide"",""World Web Window""]",0,Technology,easy,"Tim Berners-Lee invented the World Wide Web in 1989 at CERN in Switzerland.",CERN – History of the Web,Y6-Y11,true
"What does RAM stand for in computing?","[""Random Access Memory"",""Read and Modify"",""Rapid Application Module"",""Remote Access Module""]",0,Technology,easy,"RAM temporarily stores data the CPU is actively using — more RAM means smoother multitasking.",Khan Academy – Computer Components,Y6-Y11,true
"What is the name of Apple's virtual assistant?","[""Cortana"",""Alexa"",""Google Assistant"",""Siri""]",3,Technology,easy,"Siri was the first mainstream AI voice assistant, launched with the iPhone 4S in 2011.",Apple – Siri,Y6-Y11,true
"What does 'PDF' stand for?","[""Portable Document Format"",""Printable Data File"",""Personal Document File"",""Permanent Display Format""]",0,Technology,easy,"PDF was developed by Adobe Systems in 1992 so documents look the same on any device.",Adobe – PDF History,Y6-Y11,true
"What programming language is most associated with web interactivity?","[""Java"",""Python"",""JavaScript"",""C++""]",2,Technology,easy,"JavaScript runs directly in web browsers and powers interactive features on nearly every website.",MDN Web Docs – JavaScript,Y6-Y11,true
"Which company created the Windows operating system?","[""Apple"",""Google"",""IBM"",""Microsoft""]",3,Technology,easy,"Windows 1.0 was launched in 1985 and Windows is still the world's most used desktop operating system.",Microsoft – Windows History,Y6-Y11,true
"What is the most popular search engine in the world?","[""Bing"",""Yahoo"",""DuckDuckGo"",""Google""]",3,Technology,easy,"Google handles over 8.5 billion searches per day, accounting for about 92% of global search traffic.",Statista – Search Engine Market Share,Y6-Y11,true
"What does 'WiFi' allow devices to do?","[""Connect to power wirelessly"",""Store more data"",""Connect to the internet wirelessly"",""Run faster programs""]",2,Technology,easy,"WiFi uses radio waves to transmit data wirelessly. The name is a brand, not an abbreviation.",Wi-Fi Alliance,Y6-Y11,true
"Which company developed the Android mobile operating system?","[""Apple"",""Microsoft"",""Google"",""Samsung""]",2,Technology,easy,"Android is the world's most popular mobile OS with over 3 billion active devices worldwide.",Google – Android,Y6-Y11,true
"What is the difference between RAM and ROM?","[""RAM is faster than ROM"",""ROM is temporary and RAM is permanent"",""RAM is temporary and ROM is permanent"",""RAM is for storage only""]",2,Technology,medium,"RAM loses data when power is off; ROM retains data permanently. Your phone's OS is stored in ROM.",Khan Academy – Computer Memory,Y6-Y11,true
"What does 'HTML' stand for?","[""Hyper Text Markup Language"",""High Transfer Markup Language"",""Hyper Transfer Module Language"",""Home Tool Markup Language""]",0,Technology,medium,"HTML is the standard language for creating web pages, first introduced by Tim Berners-Lee in 1991.",MDN Web Docs – HTML,Y6-Y11,true
"What is the binary representation of the decimal number 10?","[""1000"",""1010"",""1100"",""1110""]",1,Technology,medium,"Binary uses only 0s and 1s. 1010 in binary = 1×8 + 0×4 + 1×2 + 0×1 = 10 in decimal.",Khan Academy – Binary,Y6-Y11,true
"What does 'GPU' stand for?","[""General Processing Unit"",""Graphics Processing Unit"",""Global Program Utility"",""Graphics Program Unit""]",1,Technology,medium,"GPUs were originally made for gaming but are now essential for AI and machine learning workloads.",NVIDIA – What is a GPU,Y6-Y11,true
"What is cloud computing?","[""Weather prediction software"",""Storing and processing data on remote internet servers"",""A type of processor"",""Wireless charging technology""]",1,Technology,medium,"Cloud computing allows people to access files and software from any device with an internet connection.",Microsoft – What is Cloud Computing,Y6-Y11,true
"How many bits are in one byte?","[""4"",""8"",""16"",""32""]",1,Technology,medium,"One byte = 8 bits. 1,024 bytes = 1 kilobyte, and 1,024 kilobytes = 1 megabyte.",Khan Academy – Binary and Data,Y6-Y11,true
"What does 'HTTP' stand for?","[""High Text Transfer Protocol"",""HyperText Transfer Protocol"",""Home Tool Transfer Protocol"",""Hyper Tool Transfer Program""]",1,Technology,medium,"HTTPS is the secure version of HTTP, encrypting data between your browser and the website.",MDN Web Docs – HTTP,Y6-Y11,true
"What is the function of a firewall in computing?","[""Speed up internet connection"",""Store files securely"",""Block unauthorised network access"",""Manage printer connections""]",2,Technology,medium,"Firewalls monitor incoming and outgoing network traffic based on security rules to protect systems.",CISA – Firewall Basics,Y6-Y11,true
"What does 'AI' stand for?","[""Automated Intelligence"",""Artificial Integration"",""Artificial Intelligence"",""Advanced Interface""]",2,Technology,medium,"The term 'Artificial Intelligence' was coined by John McCarthy in 1956 at the Dartmouth Conference.",Stanford University – AI100,Y6-Y11,true
"What programming language is most commonly used for data science and machine learning?","[""C++"",""JavaScript"",""Python"",""Ruby""]",2,Technology,medium,"Python's simple syntax and powerful libraries like NumPy, Pandas, and TensorFlow make it ideal for AI.",IEEE – Top Programming Languages,Y6-Y11,true
"What is the time complexity of a binary search algorithm?","[""O(n)"",""O(log n)"",""O(n²)"",""O(n log n)""]",1,Technology,hard,"Binary search halves the search space each step. Searching 1 million items takes only ~20 steps.",Khan Academy – Binary Search,Y6-Y11,true
"Which programming concept allows a function to call itself?","[""Iteration"",""Polymorphism"",""Recursion"",""Encapsulation""]",2,Technology,hard,"Recursion requires a base case to stop infinite loops. It is used in algorithms like merge sort and quicksort.",Khan Academy – Recursion,Y6-Y11,true
"What does DNS stand for in networking?","[""Data Network System"",""Domain Name System"",""Digital Node Server"",""Dynamic Network Service""]",1,Technology,hard,"DNS translates human-readable domain names like google.com into machine-readable IP addresses.",ICANN – How DNS Works,Y6-Y11,true
"In machine learning, what is overfitting?","[""When a model trains too slowly"",""When a model performs well on training data but poorly on new data"",""When a model runs out of memory"",""When a model has too few parameters""]",1,Technology,hard,"Overfitting happens when a model memorises training data instead of learning general patterns.",Google – Machine Learning Crash Course,Y6-Y11,true
"Which data structure operates on a LIFO (Last In First Out) principle?","[""Queue"",""Linked list"",""Stack"",""Binary tree""]",2,Technology,hard,"A stack works like a stack of plates: you add and remove from the top. Used in browser history and undo functions.",Khan Academy – Stacks,Y6-Y11,true
"What is the name of the protocol that automatically assigns IP addresses to devices on a network?","[""DNS"",""FTP"",""DHCP"",""SMTP""]",2,Technology,hard,"DHCP (Dynamic Host Configuration Protocol) automatically configures network settings so devices can communicate.",Cisco – DHCP Explained,Y6-Y11,true
"What does 'SQL' stand for?","[""Standard Query Language"",""Structured Query Language"",""Sequential Query Language"",""System Query Logic""]",1,Technology,hard,"SQL is used to manage and query relational databases. It is essential for backend development and data analysis.",W3Schools – SQL Introduction,Y6-Y11,true
"What is the purpose of hashing in computer security?","[""Encrypting files for transmission"",""Converting data into a fixed-length value for integrity verification"",""Compressing data for storage"",""Generating random passwords""]",1,Technology,hard,"Hash functions like SHA-256 are one-way — you cannot reverse them to find the original data.",NIST – Cryptographic Hash Functions,Y6-Y11,true
"What is the OSI model used for in networking?","[""To encrypt all internet data"",""To provide a layered framework for network communication"",""To store data in the cloud"",""To compress website images""]",1,Technology,hard,"The OSI model has 7 layers: Physical, Data Link, Network, Transport, Session, Presentation, Application.",Cisco – OSI Model,Y6-Y11,true
"What is the name of the encryption algorithm widely used to secure internet communications?","[""MD5"",""SHA-256"",""AES"",""Base64""]",2,Technology,hard,"AES (Advanced Encryption Standard) is used to protect everything from banking to government data.",NIST – AES Standard,Y6-Y11,true
"What is a baby kangaroo called?","[""Cub"",""Joey"",""Foal"",""Kit""]",1,Animals,easy,"A joey is only 2 cm long at birth and crawls into its mother's pouch to continue developing.",Australian Museum – Kangaroos,Y6-Y11,true
"What do giant pandas mainly eat?","[""Fish"",""Bamboo"",""Insects"",""Fruit""]",1,Animals,easy,"Pandas spend up to 14 hours a day eating bamboo and must consume 12–38 kg of it daily.",WWF – Giant Panda,Y6-Y11,true
"How many humps does a Bactrian camel have?","[""0"",""1"",""2"",""3""]",2,Animals,easy,"Bactrian camels have two humps; dromedary camels have one. The humps store fat for energy, not water.",National Geographic – Camels,Y6-Y11,true
"What is the largest fish in the ocean?","[""Great White Shark"",""Blue Whale"",""Whale Shark"",""Manta Ray""]",2,Animals,easy,"The whale shark can grow up to 18 metres long. It is a gentle filter feeder that eats tiny plankton.",National Geographic – Whale Shark,Y6-Y11,true
"Which bird is known for its ability to mimic human speech?","[""Eagle"",""Penguin"",""Parrot"",""Flamingo""]",2,Animals,easy,"African Grey parrots have been recorded learning over 1,000 words and can understand basic concepts.",National Geographic – Parrots,Y6-Y11,true
"What is a female lion called?","[""Tigress"",""Lioness"",""Puma"",""Cougar""]",1,Animals,easy,"Lionesses do most of the hunting for the pride and are generally faster than male lions.",National Geographic – Lions,Y6-Y11,true
"What is the fastest land animal?","[""Lion"",""Horse"",""Greyhound"",""Cheetah""]",3,Animals,easy,"A cheetah can reach 112 km/h in short bursts and accelerate from 0 to 100 km/h in 3 seconds.",National Geographic – Cheetah,Y6-Y11,true
"How many legs does an insect have?","[""4"",""6"",""8"",""10""]",1,Animals,easy,"All insects have 6 legs. Spiders have 8 legs and are arachnids, not insects.",BBC Bitesize – Insect Classification,Y6-Y11,true
"What do you call a group of wolves?","[""Pride"",""Pack"",""Herd"",""Flock""]",1,Animals,easy,"A wolf pack is typically a family unit led by an alpha pair. Packs cooperate to hunt large prey.",National Geographic – Wolves,Y6-Y11,true
"What is the largest land animal?","[""Hippopotamus"",""Giraffe"",""African Elephant"",""White Rhinoceros""]",2,Animals,easy,"African elephants can weigh up to 6 tonnes and are highly intelligent animals with long memories.",WWF – African Elephant,Y6-Y11,true
"What is the gestation period of an elephant?","[""9 months"",""15 months"",""22 months"",""30 months""]",2,Animals,medium,"At 22 months, the elephant has the longest gestation of any land animal. Calves weigh about 120 kg at birth.",WWF – Elephants,Y6-Y11,true
"What is the process by which a caterpillar transforms into a butterfly called?","[""Metamorphosis"",""Hibernation"",""Mutation"",""Evolution""]",0,Animals,medium,"During metamorphosis the caterpillar forms a chrysalis inside which its body completely reorganises.",National Geographic – Butterflies,Y6-Y11,true
"What is the only mammal capable of sustained powered flight?","[""Flying squirrel"",""Flying fox"",""Bat"",""Sugar glider""]",2,Animals,medium,"Bats use echolocation — emitting high-frequency sound and listening to echoes — to navigate in darkness.",BBC Wildlife – Bats,Y6-Y11,true
"What is the term for animals that are active during the night?","[""Diurnal"",""Migratory"",""Nocturnal"",""Territorial""]",2,Animals,medium,"Nocturnal animals like owls and bats have evolved larger eyes or ears to navigate in low-light conditions.",National Geographic – Nocturnal Animals,Y6-Y11,true
"Which animal produces the loudest sound in the animal kingdom?","[""Elephant"",""Sperm Whale"",""Blue Whale"",""Lion""]",2,Animals,medium,"A blue whale's call can reach 188 decibels and travel up to 800 km through the ocean.",National Geographic – Blue Whale,Y6-Y11,true
"What is the name of the critically endangered primate found only on Cát Bà Island in Vietnam?","[""Golden snub-nosed monkey"",""Cát Bà langur"",""François langur"",""Tonkin snub-nosed monkey""]",1,Animals,medium,"The Cát Bà langur has fewer than 70 individuals remaining, making it one of the world's rarest primates.",WWF Vietnam – Cát Bà Langur,Y6-Y11,true
"What is the world's most venomous fish?","[""Lionfish"",""Pufferfish"",""Stonefish"",""Triggerfish""]",2,Animals,medium,"The stonefish is nearly invisible on the seabed and its venomous spines can cause extreme pain and death.",Australian Institute of Marine Science,Y6-Y11,true
"What is the scientific study of animals called?","[""Botany"",""Geology"",""Zoology"",""Ecology""]",2,Animals,medium,"Zoology covers everything from animal behaviour and physiology to evolution and classification.",Khan Academy – Classification of Life,Y6-Y11,true
"What term describes the relationship where both organisms benefit from each other?","[""Commensalism"",""Parasitism"",""Mutualism"",""Amensalism""]",2,Animals,medium,"An example is the clownfish and sea anemone — the fish protects the anemone and gets shelter in return.",National Geographic – Symbiosis,Y6-Y11,true
"What is the average lifespan of a worker honeybee in summer?","[""6 days"",""6 weeks"",""6 months"",""6 years""]",1,Animals,medium,"Worker bees live only 6 weeks in summer due to the intense effort of foraging. Winter bees live 4–6 months.",BBC Wildlife – Bees,Y6-Y11,true
"What is the name of the protein that makes up bird feathers and human fingernails?","[""Collagen"",""Keratin"",""Elastin"",""Fibrin""]",1,Animals,hard,"Keratin is a structural protein also found in hair, hooves, horns, and reptile scales.",National Geographic – Keratin,Y6-Y11,true
"Which order do bats belong to in animal classification?","[""Rodentia"",""Chiroptera"",""Insectivora"",""Carnivora""]",1,Animals,hard,"Chiroptera means 'hand-wing' in Greek. Bats are the only mammals with true powered flight.",BBC Wildlife – Bat Classification,Y6-Y11,true
"How many hearts does an octopus have?","[""1"",""2"",""3"",""4""]",2,Animals,hard,"Two branchial hearts pump blood through the gills; one systemic heart pumps it to the rest of the body.",National Geographic – Octopus,Y6-Y11,true
"What is the process called when a snake sheds its skin?","[""Hibernation"",""Aestivation"",""Ecdysis"",""Moulting""]",2,Animals,hard,"Snakes shed their skin (ecdysis) several times a year as they grow. The old skin comes off in one piece.",National Geographic – Snakes,Y6-Y11,true
"What is the binomial nomenclature (scientific name) for the domestic dog?","[""Canis familiaris"",""Felis catus"",""Vulpes vulpes"",""Panthera leo""]",0,Animals,hard,"Canis lupus familiaris is the full scientific name. Dogs are a domesticated subspecies of the grey wolf.",ITIS – Canis familiaris,Y6-Y11,true
"Which bird has the longest wingspan of any living bird?","[""Bald Eagle"",""Wandering Albatross"",""California Condor"",""Marabou Stork""]",1,Animals,hard,"The wandering albatross has a wingspan of up to 3.7 metres and can fly thousands of kilometres without landing.",BirdLife International,Y6-Y11,true
"What type of animal is a Komodo dragon?","[""Crocodilian"",""Monitor lizard"",""Gecko"",""Iguana""]",1,Animals,hard,"Komodo dragons are the world's largest living lizards, growing up to 3 metres. Found only in Indonesia.",National Geographic – Komodo Dragon,Y6-Y11,true
"What is the term for an animal that only eats plants?","[""Carnivore"",""Omnivore"",""Herbivore"",""Detritivore""]",2,Animals,hard,"Herbivores have evolved specialised teeth and digestive systems to break down tough plant material.",Khan Academy – Food Chains,Y6-Y11,true
"What is the name of the venomous mammal that has a duck bill and lays eggs?","[""Echidna"",""Wombat"",""Platypus"",""Quoll""]",2,Animals,hard,"The platypus is one of only five monotreme species. Males have venomous spurs on their hind legs.",Australian Museum – Platypus,Y6-Y11,true
"Which animal is known to have the longest lifespan of any vertebrate?","[""Galapagos Tortoise"",""Bowhead Whale"",""Greenland Shark"",""Ocean Quahog Clam""]",2,Animals,hard,"Greenland sharks can live over 400 years, reaching sexual maturity only around age 150.",Science – Greenland Shark Longevity Study,Y6-Y11,true
"Which animated film features the characters Woody and Buzz Lightyear?","[""A Bugs Life"",""Monsters Inc."",""Cars"",""Toy Story""]",3,Movies,easy,"Toy Story (1995) was the world's first fully computer-animated feature film.",Pixar – Toy Story,Y6-Y11,true
"What is the name of the school Harry Potter attends?","[""Beauxbatons"",""Durmstrang"",""Hogwarts"",""Ilvermorny""]",2,Movies,easy,"Hogwarts School of Witchcraft and Wizardry is divided into four houses: Gryffindor, Slytherin, Hufflepuff, and Ravenclaw.",J.K. Rowling – Pottermore,Y6-Y11,true
"In 'Frozen', what is the name of Elsa's sister?","[""Moana"",""Rapunzel"",""Anna"",""Merida""]",2,Movies,easy,"Anna and Elsa are based loosely on characters from Hans Christian Andersen's story 'The Snow Queen'.",Disney – Frozen,Y6-Y11,true
"Which superhero is known as the Man of Steel?","[""Batman"",""Iron Man"",""Superman"",""Thor""]",2,Movies,easy,"Superman was created in 1933 by Jerry Siegel and Joe Shuster, making him one of the first superheroes.",DC Comics – Superman,Y6-Y11,true
"What is the name of the villain in 'The Lion King'?","[""Zazu"",""Timon"",""Scar"",""Pumba""]",2,Movies,easy,"Scar is Mufasa's younger brother who plots to take over Pride Rock. His real name is Taka.",Disney – The Lion King,Y6-Y11,true
