question,options,correct_answer,category,difficulty,fun_fact,source,grade_range,active
"Which animated Disney movie is set in Hawaii?","[""Lilo and Stitch"",""Moana"",""Encanto"",""Coco""]",0,Movies,easy,"Lilo & Stitch (2002) was praised for its realistic portrayal of Hawaiian culture and the spirit of ohana (family).",Disney – Lilo and Stitch,Y6-Y11,true
"In which movie does the character Jack Sparrow appear?","[""Indiana Jones"",""Pirates of the Caribbean"",""The Mummy"",""Treasure Island""]",1,Movies,easy,"Captain Jack Sparrow, played by Johnny Depp, first appeared in Pirates of the Caribbean: The Curse of the Black Pearl (2003).",Disney,Y6-Y11,true
"What city does Spider-Man's Peter Parker live in?","[""Gotham City"",""Metropolis"",""New York City"",""Star City""]",2,Movies,easy,"Spider-Man mostly operates in the Queens and Manhattan areas of New York City.",Marvel Comics – Spider-Man,Y6-Y11,true
"What is the name of the fictional kingdom in 'Frozen'?","[""Arendelle"",""Avalon"",""Agrabah"",""Aldovia""]",0,Movies,easy,"Arendelle is inspired by Norway — the film's visuals were based on the fjords and architecture of Bergen.",Disney – Frozen Production,Y6-Y11,true
"Which animated studio produced 'Spirited Away'?","[""Pixar"",""DreamWorks"",""Studio Ghibli"",""Sony Animation""]",2,Movies,easy,"Studio Ghibli was founded in 1985 by Hayao Miyazaki and Isao Takahata in Japan.",Studio Ghibli,Y6-Y11,true
"Which film won the Academy Award for Best Picture at the 2020 Oscars?","[""1917"",""Joker"",""Once Upon a Time in Hollywood"",""Parasite""]",3,Movies,medium,"Parasite became the first non-English language film to win Best Picture at the Academy Awards.",Academy of Motion Picture Arts and Sciences,Y6-Y11,true
"Who directed the 2010 film 'Inception'?","[""Steven Spielberg"",""James Cameron"",""Christopher Nolan"",""Ridley Scott""]",2,Movies,medium,"Christopher Nolan is known for mind-bending films including Memento, The Dark Knight, and Interstellar.",IMDb – Christopher Nolan,Y6-Y11,true
"In which language was the award-winning film 'Parasite' (2019) filmed?","[""Japanese"",""Mandarin"",""Korean"",""Thai""]",2,Movies,medium,"Parasite was directed by Bong Joon-ho and is a South Korean film. It was a global box-office hit.",IMDb – Parasite,Y6-Y11,true
"Which Vietnamese film was nominated for Best Foreign Language Film at the Academy Awards in 1993?","[""The Scent of Green Papaya"",""Cyclo"",""The Third Wife"",""Furie""]",0,Movies,medium,"The Scent of Green Papaya, directed by Trần Anh Hùng, was the first Vietnamese film Oscar-nominated.",Academy of Motion Picture Arts and Sciences,Y6-Y11,true
"In which movie does Tom Hanks play a man stranded alone on an island?","[""Forrest Gump"",""Philadelphia"",""Cast Away"",""The Terminal""]",2,Movies,medium,"In Cast Away (2000), Hanks's character befriends a volleyball he names Wilson in one of cinema's most iconic scenes.",IMDb – Cast Away,Y6-Y11,true
"Which animated film studio produced 'Spirited Away', directed by Hayao Miyazaki?","[""Pixar"",""DreamWorks"",""Studio Ghibli"",""Madhouse""]",2,Movies,medium,"Spirited Away (2001) won the Academy Award for Best Animated Feature in 2003 — the only anime film to do so.",Academy Awards – Animated Feature,Y6-Y11,true
"Who played the role of Iron Man in the Marvel Cinematic Universe?","[""Chris Evans"",""Chris Hemsworth"",""Robert Downey Jr."",""Mark Ruffalo""]",2,Movies,medium,"Robert Downey Jr. portrayed Tony Stark / Iron Man across 10 MCU films from 2008 to 2019.",IMDb – Marvel Cinematic Universe,Y6-Y11,true
"In which classic film does the famous line 'I'll be back' appear?","[""Die Hard"",""Predator"",""Rambo"",""The Terminator""]",3,Movies,medium,"The Terminator (1984), directed by James Cameron, made Arnold Schwarzenegger a global superstar.",IMDb – The Terminator,Y6-Y11,true
"Which Asian filmmaker directed the critically acclaimed trilogy beginning with 'Memories of Murder' (2003)?","[""Wong Kar-wai"",""Park Chan-wook"",""Bong Joon-ho"",""Akira Kurosawa""]",2,Movies,medium,"Bong Joon-ho went on to direct Snowpiercer, Okja, and the Oscar-winning Parasite.",IMDb – Bong Joon-ho,Y6-Y11,true
"Which 2001 animated Japanese film is often called the greatest animated film ever made?","[""Princess Mononoke"",""Spirited Away"",""Howls Moving Castle"",""My Neighbor Totoro""]",1,Movies,medium,"Spirited Away topped many 'greatest animated films' polls and remains the highest-grossing anime film in Japan.",BFI – Greatest Films Poll,Y6-Y11,true
"Which 1972 film directed by Francis Ford Coppola is considered one of the greatest films ever made?","[""Apocalypse Now"",""Chinatown"",""The Godfather"",""Taxi Driver""]",2,Movies,hard,"The Godfather is based on Mario Puzo's 1969 novel. Marlon Brando's performance is considered one of cinema's greatest.",AFI – 100 Greatest American Films,Y6-Y11,true
"The 1979 film 'Apocalypse Now' was partly adapted from which literary work?","[""The Sun Also Rises"",""Lord of the Flies"",""Heart of Darkness"",""Things Fall Apart""]",2,Movies,hard,"Joseph Conrad's novella Heart of Darkness (1899) set in the Congo inspired Coppola's Vietnam War epic.",IMDb – Apocalypse Now,Y6-Y11,true
"In which year was the first feature-length sound film 'The Jazz Singer' released?","[""1922"",""1925"",""1927"",""1930""]",2,Movies,hard,"The Jazz Singer (1927) starring Al Jolson was the first feature film with synchronised dialogue.",Library of Congress – Film History,Y6-Y11,true
"Which Vietnamese-French filmmaker directed the Oscar-nominated 'The Scent of Green Papaya'?","[""Wong Kar-wai"",""Park Chan-wook"",""Trần Anh Hùng"",""Apichatpong Weerasethakul""]",2,Movies,hard,"Trần Anh Hùng was born in Hội An, Vietnam, and grew up in France. He continues to make internationally acclaimed films.",IMDb – Trần Anh Hùng,Y6-Y11,true
"Which famous shower scene film was directed by Alfred Hitchcock?","[""Vertigo"",""Rear Window"",""The Birds"",""Psycho""]",3,Movies,hard,"Psycho (1960) revolutionised horror filmmaking. The famous shower scene used 70+ camera angles in 45 seconds.",IMDb – Psycho,Y6-Y11,true
"What is the term for a cinematic shot filmed from an extremely low angle, looking up?","[""Birds eye view"",""Dutch angle"",""Worms eye view"",""Pan shot""]",2,Movies,hard,"Directors use the worm's eye view to make subjects appear powerful or threatening.",BFI – Cinematography Techniques,Y6-Y11,true
"Which film is widely considered the first science fiction blockbuster?","[""2001 A Space Odyssey"",""Close Encounters of the Third Kind"",""Star Wars"",""Alien""]",2,Movies,hard,"Star Wars (1977) by George Lucas revolutionised special effects and created the modern blockbuster era.",American Film Institute,Y6-Y11,true
"The concept of the Bechdel Test is used to evaluate what in films?","[""Box office performance"",""Representation of women"",""Narrative structure"",""Production budget""]",1,Movies,hard,"A film passes the Bechdel Test if it has two named women who talk to each other about something other than a man.",Bechdel Test Foundation,Y6-Y11,true
"Which country's film industry is known as Bollywood?","[""Pakistan"",""Bangladesh"",""Nepal"",""India""]",3,Movies,hard,"Bollywood, based in Mumbai, produces around 1,000 films per year, more than Hollywood.",India's Film Federation,Y6-Y11,true
"Which 2013 film by Alfonso Cuarón depicts survival in outer space?","[""Interstellar"",""The Martian"",""Gravity"",""Ad Astra""]",2,Movies,hard,"Gravity won 7 Academy Awards including Best Director and was praised for its technically accurate depiction of space.",Academy Awards – 86th Ceremony,Y6-Y11,true
"How many strings does a standard violin have?","[""3"",""4"",""5"",""6""]",1,Music,easy,"A violin's four strings are tuned G, D, A, E from lowest to highest pitch.",Royal College of Music,Y6-Y11,true
"Which K-pop group released the hit songs Dynamite and Butter?","[""EXO"",""BLACKPINK"",""TWICE"",""BTS""]",3,Music,easy,"BTS became the first K-pop act to debut at No. 1 on the Billboard Hot 100 with Dynamite in 2020.",Billboard – BTS,Y6-Y11,true
"How many musicians are in a quartet?","[""2"",""3"",""4"",""5""]",2,Music,easy,"A quartet has 4 musicians. Famous examples include string quartets — two violins, a viola, and a cello.",Royal College of Music,Y6-Y11,true
"What is the thin stick used to conduct an orchestra called?","[""Baton"",""Bow"",""Wand"",""Staff""]",0,Music,easy,"Conducting batons became widely used in the 19th century to help synchronise large orchestras.",Royal Philharmonic Orchestra,Y6-Y11,true
"Which singer is widely known as the Queen of Pop?","[""Beyonce"",""Celine Dion"",""Madonna"",""Mariah Carey""]",2,Music,easy,"Madonna has sold over 300 million records worldwide and has been a global pop icon since the 1980s.",Rolling Stone – Madonna,Y6-Y11,true
"What is the name of the Vietnamese two-stringed bowed instrument?","[""Đàn Bầu"",""Đàn Tranh"",""Đàn Nhị"",""Trống""]",2,Music,easy,"The Đàn Nhị (Vietnamese fiddle) is used in traditional music, Cải Lương opera, and folk performances.",Vietnam Museum of Ethnology,Y6-Y11,true
"In music notation, what symbol indicates silence for a specified duration?","[""Clef"",""Rest"",""Sharp"",""Flat""]",1,Music,easy,"Rests are as important as notes in music — silence creates tension, rhythm, and expression.",Khan Academy – Music Notation,Y6-Y11,true
"How many keys does a standard piano have?","[""76"",""80"",""88"",""92""]",2,Music,easy,"The 88 keys of a standard piano cover 7 octaves plus a minor third, from A0 to C8.",Steinway & Sons,Y6-Y11,true
"What is the world's largest musical instrument by size?","[""Pipe organ"",""Grand piano"",""Double bass"",""Tuba""]",0,Music,easy,"The world's largest playable pipe organ is the Wanamaker Organ in Philadelphia with nearly 30,000 pipes.",Guinness World Records – Largest Organ,Y6-Y11,true
"In music, what does the Italian term 'forte' mean?","[""Slow"",""Soft"",""Loud"",""Fast""]",2,Music,easy,"Dynamic markings in music range from pp (pianissimo = very soft) to ff (fortissimo = very loud).",ABRSM – Music Theory,Y6-Y11,true
"What is the name of the Vietnamese traditional music genre recognised by UNESCO as intangible cultural heritage?","[""Quan Họ"",""Ca Trù"",""Nhã Nhạc"",""Đờn Ca Tài Tử""]",2,Music,medium,"Nhã Nhạc (Vietnamese court music) from Huế was recognised by UNESCO in 2003 as an intangible heritage.",UNESCO – Nhã Nhạc,Y6-Y11,true
"Who composed the famous piece 'Für Elise'?","[""Wolfgang Mozart"",""Johann Sebastian Bach"",""Ludwig van Beethoven"",""Franz Schubert""]",2,Music,medium,"Beethoven composed Für Elise around 1810 but it was not published until 40 years after his death.",Beethoven-Haus Bonn,Y6-Y11,true
"What is the name of the scale that uses only five notes per octave?","[""Diatonic scale"",""Chromatic scale"",""Pentatonic scale"",""Whole tone scale""]",2,Music,medium,"The pentatonic scale is used in folk music from Vietnam, China, and across Africa and the Americas.",Khan Academy – Music Scales,Y6-Y11,true
"What is the time signature of a waltz?","[""2/4"",""3/4"",""4/4"",""6/8""]",1,Music,medium,"The waltz's distinctive one-two-three rhythm comes from its 3/4 time signature — one strong beat followed by two weak ones.",Vienna Philharmonic,Y6-Y11,true
"How many semitones are there in one octave?","[""8"",""10"",""12"",""14""]",2,Music,medium,"An octave contains 12 semitones. On a piano, these are the 7 white keys and 5 black keys within one octave.",ABRSM – Music Theory Grade 5,Y6-Y11,true
"Which music streaming platform has the most global subscribers?","[""Apple Music"",""YouTube Music"",""Tidal"",""Spotify""]",3,Music,medium,"Spotify had over 600 million active users as of 2024, making it the world's largest audio streaming service.",Spotify – Investor Relations,Y6-Y11,true
"What is the term for gradually getting louder in music?","[""Decrescendo"",""Fortissimo"",""Crescendo"",""Pianissimo""]",2,Music,medium,"A crescendo (shown as < in notation) gradually increases volume. Decrescendo or diminuendo decreases it.",ABRSM – Music Dynamics,Y6-Y11,true
"In music theory, what is a chord made of exactly three notes called?","[""Interval"",""Chord"",""Triad"",""Arpeggio""]",2,Music,medium,"A triad consists of a root note, a third, and a fifth. Major and minor triads are the building blocks of most music.",Khan Academy – Music Theory,Y6-Y11,true
"What is the Vietnamese one-stringed zither known for producing haunting expressive tones?","[""Đàn Tranh"",""Đàn Bầu"",""Đàn Nhị"",""Đàn Tỳ Bà""]",1,Music,medium,"The Đàn Bầu uses a flexible rod to bend the single string's pitch, creating its uniquely expressive sliding sound.",Vietnam Museum of Ethnology,Y6-Y11,true
"Who composed 'The Four Seasons', a set of violin concertos?","[""Johann Sebastian Bach"",""Antonio Vivaldi"",""George Frideric Handel"",""Franz Joseph Haydn""]",1,Music,medium,"Vivaldi composed The Four Seasons around 1723. Each concerto depicts a different season with vivid musical imagery.",Encyclopaedia Britannica – Vivaldi,Y6-Y11,true
"What is the term for the simultaneous use of two or more musical keys?","[""Polytonality"",""Atonality"",""Bitonality"",""Chromaticism""]",0,Music,hard,"Polytonality was explored by composers like Stravinsky and Bartók in the early 20th century.",Grove Music Online – Polytonality,Y6-Y11,true
"Which composer wrote the opera 'The Magic Flute'?","[""Giuseppe Verdi"",""Richard Wagner"",""Wolfgang Amadeus Mozart"",""Ludwig van Beethoven""]",2,Music,hard,"The Magic Flute (Die Zauberflöte, 1791) was Mozart's last opera, completed just two months before his death.",Encyclopaedia Britannica – The Magic Flute,Y6-Y11,true
"What is the interval between two notes of the same name in adjacent octaves called?","[""Unison"",""Fifth"",""Seventh"",""Octave""]",3,Music,hard,"An octave doubles the frequency of a note. A4 (440 Hz) is an octave above A3 (220 Hz).",ABRSM – Music Theory,Y6-Y11,true
"Which Vietnamese song written by Văn Cao in 1944 became the national anthem?","[""Tiến Quân Ca"",""Giải Phóng Miền Nam"",""Quốc Ca"",""Đoàn Quân Việt Nam Đi""]",0,Music,hard,"Tiến Quân Ca (Marching to the Front) was composed when Văn Cao was only 20 years old and adopted as the anthem in 1945.",Vietnam Ministry of Culture,Y6-Y11,true
"Which 20th-century composer's 'The Rite of Spring' caused a riot at its Paris premiere in 1913?","[""Claude Debussy"",""Sergei Prokofiev"",""Dmitri Shostakovich"",""Igor Stravinsky""]",3,Music,hard,"The Rite of Spring's dissonant harmonies and unconventional choreography shocked Parisian audiences in 1913.",Encyclopaedia Britannica – Stravinsky,Y6-Y11,true
"What is the musical form where a main theme alternates with contrasting episodes?","[""Sonata form"",""Fugue"",""Rondo"",""Theme and variations""]",2,Music,hard,"Rondo form is often written as ABACABA. Mozart used it frequently in the final movements of his concertos.",ABRSM – Musical Forms,Y6-Y11,true
"What is the term for a musical technique where a theme is imitated in succession by different voices?","[""Harmony"",""Canon"",""Counterpoint"",""Modulation""]",1,Music,hard,"A canon uses strict melodic imitation. The children's song 'Row Your Boat' is a simple example of a canon.",Grove Music Online – Canon,Y6-Y11,true
"Which composer is associated with the development of the symphony as a major musical form?","[""Beethoven"",""Brahms"",""Haydn"",""Schubert""]",2,Music,hard,"Franz Joseph Haydn wrote 106 symphonies and is often called the Father of the Symphony.",Encyclopaedia Britannica – Haydn,Y6-Y11,true
"What is the term for a note that is played slightly below the standard pitch, often used in blues and jazz?","[""Sharp"",""Flat"",""Blue note"",""Grace note""]",2,Music,hard,"Blue notes, played slightly flat on the 3rd, 5th, and 7th degrees, give blues music its distinctive emotional quality.",Grove Music Online – Blue Note,Y6-Y11,true
"In a standard Western orchestral score, which clef does the cello typically read?","[""Treble clef"",""Bass clef"",""Alto clef"",""Tenor clef""]",1,Music,hard,"Cellists also use the tenor and treble clef for higher passages but the bass clef is their primary reading clef.",ABRSM – Orchestral Instruments,Y6-Y11,true
"Who created the fictional detective Sherlock Holmes?","[""Agatha Christie"",""Arthur Conan Doyle"",""Edgar Allan Poe"",""Raymond Chandler""]",1,Literature,easy,"Arthur Conan Doyle published the first Sherlock Holmes story in 1887. The detective lives at 221B Baker Street.",British Library – Sherlock Holmes,Y6-Y11,true
"Who wrote 'Harry Potter and the Philosopher's Stone'?","[""Roald Dahl"",""C.S. Lewis"",""J.K. Rowling"",""J.R.R. Tolkien""]",2,Literature,easy,"J.K. Rowling wrote the first Harry Potter book in Edinburgh cafes, publishing it in 1997 after many rejections.",British Library – Harry Potter,Y6-Y11,true
"What is the name of the main character in 'The Diary of a Wimpy Kid'?","[""Greg Heffley"",""Tom Henderson"",""Charlie Bucket"",""Jeff Kinney""]",0,Literature,easy,"Greg Heffley was created by author Jeff Kinney, whose books have sold over 250 million copies worldwide.",Penguin Books – Wimpy Kid,Y6-Y11,true
"Which Shakespeare play features three witches who say 'Double double toil and trouble'?","[""Hamlet"",""Othello"",""Macbeth"",""King Lear""]",2,Literature,easy,"Macbeth was written around 1606. The three witches (or Weird Sisters) prophesize Macbeth's rise to power.",Royal Shakespeare Company – Macbeth,Y6-Y11,true
"In 'The Lion the Witch and the Wardrobe', what is the name of the magical land?","[""Oz"",""Neverland"",""Narnia"",""Wonderland""]",2,Literature,easy,"C.S. Lewis published The Lion, the Witch and the Wardrobe in 1950. Narnia can only be entered through a magic wardrobe.",British Library – C.S. Lewis,Y6-Y11,true
"Who wrote 'Romeo and Juliet'?","[""Charles Dickens"",""Jane Austen"",""William Shakespeare"",""Homer""]",2,Literature,easy,"Romeo and Juliet was written around 1594–1596 and remains one of the most performed plays in the world.",Royal Shakespeare Company,Y6-Y11,true
"What is the name of the hobbit in J.R.R. Tolkien's 'The Hobbit'?","[""Frodo"",""Sam"",""Gandalf"",""Bilbo""]",3,Literature,easy,"Bilbo Baggins lives at Bag End in the Shire and later passes his magic ring to his nephew Frodo.",Tolkien Society,Y6-Y11,true
"In 'Alice's Adventures in Wonderland', what does Alice follow down the rabbit hole?","[""A cat"",""A White Rabbit"",""A mad hatter"",""A red queen""]",1,Literature,easy,"Alice's Adventures in Wonderland was written by Lewis Carroll (Charles Dodgson) and published in 1865.",British Library – Alice,Y6-Y11,true
"What is the longest epic poem in world literature?","[""The Iliad"",""The Mahabharata"",""The Odyssey"",""Paradise Lost""]",1,Literature,easy,"The Mahābhārata has over 200,000 verses — roughly 10 times the length of the Iliad and Odyssey combined.",UNESCO – Indian Literature,Y6-Y11,true
"What literary device is it when an author hints at future events in the story?","[""Flashback"",""Foreshadowing"",""Metaphor"",""Irony""]",1,Literature,easy,"Foreshadowing builds tension and suspense by subtly preparing the reader for what is to come.",Khan Academy – Literary Devices,Y6-Y11,true
"Who wrote the dystopian novel '1984'?","[""Aldous Huxley"",""George Orwell"",""Ray Bradbury"",""H.G. Wells""]",1,Literature,medium,"George Orwell (Eric Arthur Blair) wrote 1984 in 1948. The title came from reversing the last two digits of the year.",BBC – George Orwell,Y6-Y11,true
"What is the term for a 14-line poem with a specific rhyme scheme?","[""Haiku"",""Limerick"",""Sonnet"",""Ballad""]",2,Literature,medium,"Shakespeare wrote 154 sonnets. The Petrarchan and Shakespearean sonnets have different rhyme schemes.",Royal Shakespeare Company – Sonnets,Y6-Y11,true
"Who wrote 'Pride and Prejudice'?","[""Charlotte Bronte"",""Emily Bronte"",""Mary Shelley"",""Jane Austen""]",3,Literature,medium,"Jane Austen published Pride and Prejudice in 1813. The opening line is one of the most famous in English literature.",British Library – Jane Austen,Y6-Y11,true
"What is the term for giving human qualities to non-human objects or animals?","[""Metaphor"",""Simile"",""Personification"",""Alliteration""]",2,Literature,medium,"Personification appears in phrases like 'the wind whispered' or 'the sun smiled on us'.",Khan Academy – Literary Devices,Y6-Y11,true
"In which country is Khaled Hosseini's novel 'The Kite Runner' set?","[""Iraq"",""Pakistan"",""Iran"",""Afghanistan""]",3,Literature,medium,"The Kite Runner (2003) follows a boy in Kabul before and after the Soviet invasion of Afghanistan.",Penguin Books – The Kite Runner,Y6-Y11,true
"Which novel begins with 'It was the best of times it was the worst of times'?","[""Oliver Twist"",""David Copperfield"",""Great Expectations"",""A Tale of Two Cities""]",3,Literature,medium,"A Tale of Two Cities by Charles Dickens (1859) is set during the French Revolution.",British Library – Dickens,Y6-Y11,true
"What was the pen name of Vietnamese poet Nguyễn Khuyến who satirised colonial society?","[""Tố Như"",""Thanh Hiên"",""Yên Đổ"",""Xuân Diệu""]",2,Literature,medium,"Nguyễn Khuyến, known by the pen name Yên Đổ, was celebrated for satirical poetry and village landscapes.",Vietnam Literature Institute,Y6-Y11,true
"In which novel does the character Atticus Finch defend a Black man falsely accused of a crime in the American South?","[""The Color Purple"",""Of Mice and Men"",""To Kill a Mockingbird"",""Beloved""]",2,Literature,medium,"To Kill a Mockingbird by Harper Lee (1960) won the Pulitzer Prize and remains a landmark of American literature.",Library of Congress – Harper Lee,Y6-Y11,true
"What literary movement emphasising emotion and nature dominated early 19th-century writing?","[""Realism"",""Modernism"",""Romanticism"",""Postmodernism""]",2,Literature,medium,"Romanticism elevated personal emotion and the natural world as a reaction against industrialisation.",Encyclopaedia Britannica – Romanticism,Y6-Y11,true
"Which ancient Greek poet is credited with writing 'The Iliad' and 'The Odyssey'?","[""Sophocles"",""Plato"",""Homer"",""Virgil""]",2,Literature,medium,"Homer composed the epics around the 8th century BC. Scholars debate whether one person or many wrote them.",Encyclopaedia Britannica – Homer,Y6-Y11,true
"Which Vietnamese poet is known for bold Nôm poetry that subversively celebrated female experience?","[""Nguyễn Du"",""Đoàn Thị Điểm"",""Hồ Xuân Hương"",""Nguyễn Trãi""]",2,Literature,hard,"Hồ Xuân Hương is called the Queen of Vietnamese poetry. Her double-meaning poems challenged Confucian norms.",Vietnam Literature Institute,Y6-Y11,true
"Who wrote 'One Hundred Years of Solitude', a landmark of magical realism?","[""Isabel Allende"",""Pablo Neruda"",""Mario Vargas Llosa"",""Gabriel García Márquez""]",3,Literature,hard,"Gabriel García Márquez won the Nobel Prize in Literature in 1982. His novel is set in the fictional Macondo.",Nobel Prize – García Márquez,Y6-Y11,true
"What is the term for the moment of greatest tension or the turning point in a story's plot?","[""Exposition"",""Rising action"",""Climax"",""Denouement""]",2,Literature,hard,"The plot structure follows: exposition, rising action, climax, falling action, and resolution (denouement).",Khan Academy – Plot Structure,Y6-Y11,true
"Which epic poem by Homer recounts the Trojan War?","[""The Odyssey"",""The Aeneid"",""The Iliad"",""The Epic of Gilgamesh""]",2,Literature,hard,"The Iliad spans 24 books and focuses on events during the final weeks of the 10-year Trojan War.",Encyclopaedia Britannica – The Iliad,Y6-Y11,true
"What is the term for a narrative technique where a story is told within another story?","[""Allegory"",""Epistolary"",""Frame narrative"",""Stream of consciousness""]",2,Literature,hard,"Frame narratives appear in 'One Thousand and One Nights', 'The Canterbury Tales', and 'Wuthering Heights'.",Khan Academy – Narrative Techniques,Y6-Y11,true
"Which Nobel Prize-winning author wrote 'The Old Man and the Sea'?","[""John Steinbeck"",""Ernest Hemingway"",""William Faulkner"",""F. Scott Fitzgerald""]",1,Literature,hard,"Ernest Hemingway won the Nobel Prize in 1954. The Old Man and the Sea (1952) exemplifies his minimalist style.",Nobel Prize – Hemingway,Y6-Y11,true
"What literary movement characterised by fragmentation dominated early 20th-century Western writing?","[""Romanticism"",""Realism"",""Modernism"",""Postmodernism""]",2,Literature,hard,"Modernism included writers like Virginia Woolf, James Joyce, and T.S. Eliot who experimented with form and narrative.",Encyclopaedia Britannica – Modernism,Y6-Y11,true
"In Homer's 'The Odyssey', what is the name of the enchantress who turns Odysseus's men into pigs?","[""Calypso"",""Circe"",""Scylla"",""Charybdis""]",1,Literature,hard,"Circe is a sorceress who lives on the island of Aeaea. Odysseus spends a year on her island before continuing his journey.",Encyclopaedia Britannica – Circe,Y6-Y11,true